,Date,Time,Energy (MeV),Accumulated Dose,Pressure,Radium target mass (g),Extraction,Date and Time,Elapsed time (s),dt (s),Integrated Power (kWhr from Acc),Dose rate (Gy/s),power,electrons,reaction rate per gram,reactions per second,Radium-225,Actinium-225,Radium-225 Activity (mCi),Actinium-225 Activity (mCi)
221,,,13.6,,,0.0411,NO,2022-10-28 17:31:00,7447260.0,7200.0,0.0456011536495612,,22.800576824780602,10478206261388.145,2.5381999999999997e-06,1093086.6867521363,3244124387195.829,2859923965248.3804,0.047111998164059275,0.06251689530189328
222,,,13.6,,,0.0411,NO,2022-10-28 19:31:00,7454460.0,7200.0,0.04260163389363859,,21.300816946819292,9788978376295.63,2.5381999999999997e-06,1021186.4199947275,3238926293108.8857,2855820100650.8613,0.047036510121724266,0.06242718631784552
223,,,13.6,,,0.0411,NO,2022-10-28 21:31:00,7461660.0,7200.0,0.04277886889282752,,21.38943444641376,9829703330153.38,2.5381999999999997e-06,1025434.847995667,3233778897718.0273,2851720024512.215,0.046961758338728225,0.062337560148127656
224,,,13.6,,,0.0411,NO,2022-10-28 23:31:00,7468860.0,7200.0,0.04622415282767609,,23.112076413838047,10621358646065.28,2.5381999999999997e-06,1108020.3463847027,3229246031790.56,2847623910910.191,0.04689593090865322,0.062248020598015825
225,,,13.6,,,0.0411,NO,2022-10-29 01:31:00,7476060.0,7200.0,0.0463606027173943,,23.18030135869715,10652712021460.088,2.5381999999999997e-06,1111291.1311329566,3224754251940.6523,2843534114216.945,0.04683070014102993,0.06215861913322705
226,,,13.6,,,0.0411,NO,2022-10-29 03:31:00,7483260.000000001,7200.000000000931,0.04436608876603083,,22.18304438301254,10194413778957.969,2.5381999999999997e-06,1063481.4493091707,3219935619858.1074,2839450756597.423,0.0467607227422834,0.06206935842424255
227,,,13.6,,,0.0411,NO,2022-10-29 05:31:00,7490460.000000001,7200.0,0.04454713606102541,,22.273568030512703,10236014719904.734,2.5381999999999997e-06,1067821.260300756,3215166876393.7285,2835372536051.749,0.04669146983871861,0.06198021000981967
228,,,13.6,,,0.0411,NO,2022-10-29 07:31:00,7497660.000000001,7200.0,0.04479553683250545,,22.397768416252724,10293092103057.318,2.5381999999999997e-06,1073775.5740527813,3210459452961.874,2831299615670.1675,0.04662310744023774,0.06189117745505166
229,,,13.6,,,0.0411,NO,2022-10-29 09:31:00,7504860.000000001,7200.0,0.04611982531362038,,23.05991265681019,10597386331254.684,2.5381999999999997e-06,1105519.554024215,3205998797928.769,2827232201818.221,0.046558328675107896,0.06180226527101411
230,,,13.6,,,0.0411,NO,2022-10-29 11:31:00,7512060.000000001,7200.0,0.04437817213001923,,22.189086065009615,10197190287228.684,2.5381999999999997e-06,1063771.0947075018,3201254811051.6143,2823171217109.072,0.046489435292989455,0.06171349362569436
231,,,13.6,,,0.0411,NO,2022-10-29 13:31:00,7519260.000000001,7200.0,0.04538137371995486,,22.690686859977433,10427705358445.512,2.5381999999999997e-06,1087818.4315471428,3196702318196.701,2819115527969.2393,0.04642332283569001,0.061624837739589385
232,,,13.6,,,0.0411,NO,2022-10-29 15:31:00,7526460.000000001,7200.0,0.04527910073693418,,22.63955036846709,10404205132567.598,2.5381999999999997e-06,1085366.8875135542,3192149786583.371,2815065844398.8403,0.046357209815531,0.06153631313304291
233,,,13.6,,,0.0411,NO,2022-10-29 17:31:00,7533660.000000001,7200.0,0.044332131177413685,,22.166065588706843,10186611024221.895,2.5381999999999997e-06,1062667.4657790484,3187451431642.1226,2811022131275.055,0.04628897911197357,0.06144791903828291
234,,,13.6,,,0.0411,NO,2022-10-29 19:31:00,7540860.000000001,7200.0,0.044638216995880046,,22.31910849794002,10256943243538.613,2.5381999999999997e-06,1070004.5243048128,3182824080181.6875,2806983789678.6865,0.04622177953899514,0.061359642363154054
235,,,13.6,,,0.0411,NO,2022-10-29 21:31:00,7548060.000000001,7200.0,0.04314352111053465,,21.571760555267325,9913492902236.822,2.5381999999999997e-06,1034175.7778312031,3177956663712.884,2802951063022.3306,0.04615109368100305,0.06127148842856697
236,,,13.6,,,0.0411,NO,2022-10-29 23:31:00,7555260.000000001,7200.0,0.04366770742892524,,21.83385371446262,10033940126131.719,2.5381999999999997e-06,1046740.8346368632,3173198546365.65,2798922989861.5796,0.04608199509260983,0.061183436217697375
237,,,13.6,,,0.0411,NO,2022-10-30 01:31:00,7562460.000000001,7200.0,0.043971889524636466,,21.985944762318233,10103834909153.6,2.5381999999999997e-06,1054032.2597996015,3168511335143.5356,2794899965945.8564,0.0460139262209715,0.06109549438148341
238,,,13.6,,,0.0411,NO,2022-10-30 03:31:00,7569660.000000001,7200.0,0.04258762534743984,,21.29381267371992,9785759500790.404,2.5381999999999997e-06,1020850.6268376447,3163603349711.5,2790882236187.896,0.045942651210193274,0.06100766827362816
239,,,13.6,,,0.0411,NO,2022-10-30 05:31:00,7576860.000000001,7200.0,0.04145070370968902,,20.72535185484451,9524518315645.455,2.5381999999999997e-06,993597.9411785,3158518132605.59,2786868915642.197,0.04586880239604081,0.06091993854954558
240,,,13.6,,,0.0411,NO,2022-10-30 07:31:00,7584060.000000001,7200.0,0.04335864911941491,,21.679324559707453,9962924889571.44,2.5381999999999997e-06,1039332.5237385901,3153781877818.2026,2782859292970.9033,0.045800021301293466,0.06083228965964945
241,,,13.6,,,0.0411,NO,2022-10-30 09:31:00,7591260.000000001,7200.0,0.045523851154077845,,22.761925577038923,10460443739448.035,2.5381999999999997e-06,1091233.7001080937,3149437634784.3164,2778854696680.2373,0.04573693310077795,0.060744750644601476
242,,,13.6,,,0.0411,NO,2022-10-30 11:31:00,7598460.000000001,7200.0,0.043637678461756264,,21.818839230878133,10027040087719.73,2.5381999999999997e-06,1046021.0224917238,3144784667168.2095,2774856614086.5625,0.04566936152348189,0.060657354016595194
243,,,13.6,,,0.0411,NO,2022-10-30 13:31:00,7605660.000000001,7200.0,0.04457702285708276,,22.28851142854138,10242882090322.326,2.5381999999999997e-06,1068537.6645200667,3140311820442.8984,2770863812886.397,0.04560440570750187,0.06057007283792569
244,,,13.6,,,0.0411,NO,2022-10-30 15:31:00,7612860.000000001,7200.0,0.04594873469356675,,22.974367346783374,10558073229220.3,2.5381999999999997e-06,1101418.4104337262,3136093019317.543,2766876959162.852,0.04554313920623677,0.060482921668926985
245,,,13.6,,,0.0411,NO,2022-10-30 17:31:00,7620060.000000001,7200.0,0.04500520439483041,,22.502602197415207,10341269392194.488,2.5381999999999997e-06,1078801.4298191166,3131727697327.699,2762897001114.7915,0.04547974489177004,0.06039592123688056
246,,,13.6,,,0.0411,NO,2022-10-30 19:31:00,7627260.000000001,7200.0,0.04481072866562428,,22.40536433281214,10296582873534.99,2.5381999999999997e-06,1074139.7312988273,3127345699353.8833,2758923331736.454,0.04541610840442938,0.06030905827286176
247,,,13.6,,,0.0411,NO,2022-10-30 21:31:00,7634460.000000001,7200.0,0.04424819096936338,,22.12409548468169,10167323292592.688,2.5381999999999997e-06,1060655.3692297349,3122883566733.3975,2754955849891.504,0.04535130818140038,0.06022233056606716
248,,,13.6,,,0.0411,NO,2022-10-30 23:31:00,7641660.000000001,7200.0,0.044754125948885365,,22.377062974442683,10283576734578.44,2.5381999999999997e-06,1072782.9306227572,3118526015334.3564,2750994209528.2285,0.04528802671342656,0.06013573055193247
249,,,13.6,,,0.0411,NO,2022-10-31 01:31:00,7648860.000000001,7200.0,0.043409471334445913,,21.704735667222955,9974602788245.844,2.5381999999999997e-06,1040550.762361862,3113953250506.905,2747038781225.6504,0.04522161986139405,0.06004926633118004
250,,,13.6,,,0.0411,NO,2022-10-31 03:31:00,7656060.000000001,7200.0,0.04195797051088606,,20.97898525544303,9641077782832.273,2.5381999999999997e-06,1005757.4271266182,3109147664451.141,2743088696206.0996,0.045151831920361346,0.0599629189126467
251,,,13.6,,,0.0411,NO,2022-10-31 05:31:00,7663260.000000001,7200.0,0.04433160979032881,,22.165804895164406,10186491220204.23,2.5381999999999997e-06,1062654.9678215296,3104770332195.872,2739143022631.355,0.04508826318977024,0.059876667926688644
252,,,13.6,,,0.0411,NO,2022-10-31 07:31:00,7670460.000000001,7200.0,0.04469402239834391,,22.347011199171956,10269766176090.053,2.5381999999999997e-06,1071342.2128850375,3100472482814.8896,2735203391609.44,0.0450258487296634,0.05979054902873264
253,,,13.6,,,0.0411,NO,2022-10-31 09:31:00,7677660.000000001,7200.0,0.042003813583326215,,21.001906791663107,9651611577051.06,2.5381999999999997e-06,1006856.312750198,3095726962165.109,2731270075449.768,0.0449569330737094,0.0597045681713632
254,,,13.6,,,0.0411,NO,2022-10-31 11:31:00,7684860.000000001,7200.0,0.04311703663810087,,21.558518319050435,9907407315740.09,2.5381999999999997e-06,1033540.9293261523,3091191929885.421,2727341305459.753,0.044891074183317316,0.05961868669160517
255,,,13.6,,,0.0411,NO,2022-10-31 13:31:00,7692060.000000001,7200.0,0.04566028140859213,,22.830140704296063,10491792603077.234,2.5381999999999997e-06,1094504.014188869,3087113376625.145,2723417869487.545,0.04483184439716346,0.05953292181153189
256,,,13.6,,,0.0411,NO,2022-10-31 15:31:00,7699260.000000001,7200.0,0.045183930400763836,,22.591965200381917,10382336948704.926,2.5381999999999997e-06,1083085.5981356367,3082968389584.3174,2719501502464.357,0.04477164984277822,0.05944731145610723
257,,,13.6,,,0.0411,NO,2022-10-31 17:31:00,7706460.000000001,7200.0,0.04088872017466815,,20.444360087334076,9395386069546.91,2.5381999999999997e-06,980126.8626828549,3078098135477.5176,2715591906210.566,0.04470092277588656,0.059361849107233314
258,,,13.6,,,0.0411,NO,2022-10-31 19:31:00,7713660.000000001,7200.0,0.0425885605341805,,21.29428026709025,9785974387449.564,2.5381999999999997e-06,1020873.0438182261,3073540095565.5127,2711686235435.895,0.04463472976281542,0.05927647256790194
259,,,13.6,,,0.0411,NO,2022-10-31 21:31:00,7720860.000000001,7200.0,0.04536308510212766,,22.681542551063828,10423503010599.186,2.5381999999999997e-06,1087380.042535767,3069478539862.956,2707785675152.62,0.04457574681951112,0.05919120774204947
260,,,13.6,,,0.0411,NO,2022-10-31 23:31:00,7728060.000000001,7200.0,0.0454879805991737,,22.74399029958685,10452201424442.486,2.5381999999999997e-06,1090373.8616418685,3065454252714.0596,2703892116362.856,0.04451730509960705,0.05910609596629276
261,,,13.6,,,0.0411,NO,2022-11-01 01:31:00,7735260.000000001,7200.0,0.04345433389449127,,21.727166947245635,9984911280903.324,2.5381999999999997e-06,1041626.1445220602,3061094550876.083,2700005662475.9707,0.04445399240241292,0.05902113950112291
262,,,13.6,,,0.0411,NO,2022-11-01 03:31:00,7742460.000000001,7200.0,0.04233214801576177,,21.166074007880884,9727056069798.2,2.5381999999999997e-06,1014726.6837424693,3056558039423.026,2696124974488.8745,0.044388112031089555,0.05893630907642051
263,,,13.6,,,0.0411,NO,2022-11-01 05:31:00,7749660.000000001,7200.0,0.04481042514166802,,22.40521257083401,10296513129978.865,2.5381999999999997e-06,1074132.4556496576,3052466800058.621,2692249334795.9985,0.044328698014110025,0.05885158900558941
